wan2_gateway=192.168.3.1,,WIFI IN STA MODE,Dynamic,
wan2_icmp_host=,,WIFI IN STA MODE,Dynamic,
wan2_icmp_interval=30,,WIFI IN STA MODE,Dynamic,
wan2_icmp_retries=3,,WIFI IN STA MODE,Dynamic,
wan2_icmp_timeout=20,,WIFI IN STA MODE,Dynamic,
wan2_iface=ra0,,WIFI IN STA MODE,Dynamic,
wan2_ip=192.168.3.29,,WIFI IN STA MODE,Dynamic,
wan2_mac=,,WIFI IN STA MODE,Dynamic,
wan2_mip=,,WIFI IN STA MODE,Dynamic,
wan2_mtu_enable=0,,WIFI IN STA MODE,Dynamic,
wan2_mtu=1500,,WIFI IN STA MODE,Dynamic,
wan2_netmask=255.255.255.0,,WIFI IN STA MODE,Dynamic,
wan2_ppp_ac=,,WIFI IN STA MODE,Dynamic,
wan2_ppp_am=0,,WIFI IN STA MODE,Dynamic,
wan2_ppp_check_interval=55,,WIFI IN STA MODE,Dynamic,
wan2_ppp_check_retries=10,,WIFI IN STA MODE,Dynamic,
wan2_ppp_hostuniq=,,WIFI IN STA MODE,Dynamic,
wan2_ppp_idletime=0,,WIFI IN STA MODE,Dynamic,
wan2_ppp_ip=,,WIFI IN STA MODE,Dynamic,
wan2_ppp_iph_comp=0,,WIFI IN STA MODE,Dynamic,
wan2_ppp_mode=0,,WIFI IN STA MODE,Dynamic,
wan2_ppp_mru=1500,,WIFI IN STA MODE,Dynamic,
wan2_ppp_options=,,WIFI IN STA MODE,Dynamic,
wan2_ppp_passwd=,,WIFI IN STA MODE,Dynamic,
wan2_ppp_peer=,,WIFI IN STA MODE,Dynamic,
wan2_ppp_peerdns=1,,WIFI IN STA MODE,Dynamic,
wan2_ppp_redial_interval=30,,WIFI IN STA MODE,Dynamic,
wan2_ppp_service=,,WIFI IN STA MODE,Dynamic,
wan2_ppp_static=0,,WIFI IN STA MODE,Dynamic,
wan2_ppp_txql=3,,WIFI IN STA MODE,Dynamic,
wan2_ppp_username=,,WIFI IN STA MODE,Dynamic,
wan2_proto=none,,WIFI IN STA MODE,Dynamic,
wan2_schedule=,,WIFI IN STA MODE,Dynamic,
wan2_shared=1,,WIFI IN STA MODE,Dynamic,
wan2_trig_data=1,,WIFI IN STA MODE,Dynamic,
