,,sim2_card_operator=1,,Device/Carrier,,PROFILE TABLE VALUE,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,wan1_band_config=ALL;ALL;,,Default ,,,,
,,wan1_bridge_mode=0,,Default ,,,,
,,wan1_debug_modem=0,,Default ,,,,
,,wan1_debug=0,,Default ,,,,
,,wan1_default_route=1,,Default ,,,,
,,wan1_icmp_backup_host=10.4.6.30,,Default ,Must be configurable,,,
,,wan1_icmp_detect_enable=1,,Default ,,,,
,,wan1_icmp_host=10.4.6.30,,Default ,Must be configurable,,,
,,wan1_icmp_interval=3600,,Default ,,,,
,,wan1_icmp_lost_packets=100,,Default ,,,,
,,wan1_icmp_main_host=10.4.6.30,,Default ,Must be configurable,,,
,,wan1_icmp_mode=1,,Default ,,,,
,,wan1_icmp_retries=5,,Default ,,,,
,,wan1_icmp_timeout=20,,Default ,,,,
,,wan1_iface=/dev/ttyUSB3,,Default ,,,,
,,wan1_ims=0,,Inherited,,,,
,,wan1_ip=0.0.0.0,,Default ,,,,
,,wan1_mip=,,Default ,,,,
,,wan1_mtu_enable=0,,Default ,,,,
,,wan1_mtu=1500,,Default ,,,,
,,wan1_name=,,Default ,,,,
,,wan1_ppp_am=0,,Default ,,,,
,,wan1_ppp_apn=Matrxatm.gw12.vzwentp,,Dynamic,wan1_ppp_apn=matrix.com.attz,wan1_ppp_apn=simpl.cc.static,,
,,wan1_ppp_authen=0,,Default ,,,,
,,wan1_ppp_callno=*99#,,Default ,,,,
,,wan1_ppp_check_interval=55,,Default ,,,,
,,wan1_ppp_check_retries=6,,Default ,,,,
,,wan1_ppp_debug=1,,Default ,,,,
,,wan1_ppp_freq_select=0,,Default ,,,,
,,wan1_ppp_idletime=0,,Default ,,,,
,,wan1_ppp_init=AT,,Default ,,,,
,,wan1_ppp_ip=,,Default ,,,,
,,wan1_ppp_iph_comp=1,,Default ,,,,
,,wan1_ppp_mode=0,,Default ,,,,
,,wan1_ppp_modem_mode=0,,Default ,,,,
,,wan1_ppp_modem=,,Default ,,,,
,,wan1_ppp_mru=1500,,Default ,,,,
,,wan1_ppp_network_select=0,,Default ,,,,
,,wan1_ppp_network=FDD-LTE,,Default ,,,,
,,wan1_ppp_options=nomppe nomppc nodeflate nobsdcomp novj novjccomp noccp,,Default ,,,,
,,wan1_ppp_passwd=,,Default ,,,,
,,wan1_ppp_peer=1.1.1.3,,Default ,,,,
,,wan1_ppp_peerdns=1,,Default ,,,,
,,wan1_ppp_pincode=,,Default ,,,,
,,wan1_ppp_provider=2,,Default ,,,,
,,wan1_ppp_redial_interval=30,,DYNAMIC,,,,
,,wan1_ppp_sim2_apn=matrix.com.attz,,Default ,,,,
,,wan1_ppp_sim2_authen=0,,Default ,,,,
,,wan1_ppp_sim2_callno=*99#,,Default ,,,,
,,wan1_ppp_sim2_network=,,Default ,,,,
,,wan1_ppp_sim2_passwd=,,Default ,,,,
,,wan1_ppp_sim2_pincode=,,Default ,,,,
,,wan1_ppp_sim2_provider=1,,Default ,,,,
,,wan1_ppp_sim2_username=,,Default ,,,,
,,wan1_ppp_static=0,,Default ,,,,
,,wan1_ppp_timeout=120,,Default ,,,,
,,wan1_ppp_txql=64,,Default ,,,,
,,wan1_ppp_username=,,Default ,,,,
,,wan1_proto=dialup,,Default ,,,,
,,wan1_renewing=,,Default ,,,,
,,wan1_schedule=,,Default ,,,,
,,wan1_shared=1,,Default ,,,,
,,wan1_sms_down=,,Default ,,,,
,,wan1_sms_up=,,Default ,,,,
,,wan1_trig_call=1,,Default ,,,,
,,wan1_trig_data=1,,Default ,,,,
,,wan1_trig_sms=0,,Default ,,,,
,,wan1_uptime=37,,Default ,,,,
,,wan127_ppp_check_interval=30,,Default ,,,,
