,,,,,,
,dhcpd_end=192.168.1.254,,Customer or Device ?,,,
,dhcpd_ifname=lan0,,?,,,
,dhcpd_lease=60,,Global or Model?,,,
,dhcpd_option_domain=0,,Global ,,,
,dhcpd_slt=,,?,,,
,dhcpd_start=192.168.1.100,,Customer or Device ?,,,
,dhcpd_static=,,Customer or Device ?,,,
,dhcpd_wins=0.0.0.0,,Global,,,
,,,,,,
,dialwh_conn_cmd=CONNECT,,? Global,,,
,dialwh_conn_timeout=60,,? Global,,,
,dialwh_disconn_cmd=DOWN,,? Global,,,
,dialwh_disconn_timeout=30,,? Global,,,
,dialwh_enable=0,,? Global,,,
,dialwh_port=6001,,? Global,,,
,dialwh_proto=TCP,,? Global,,,
,,,,,,
,"digitalio_config=1,0,0;1,0,0;",,Device,,,
,,,,,,
,dmz_enable=0,,Global,,DMZ don’t need,
,dmz_iface=,,Global,,,
,dmz_ip=,,Global,,,
,dmz_src=,,Global,,,
,dmz_tunnel=,,Global,,,
,dmz0_iface=none,,Global,,,
,dmz0_ip=192.168.3.1,,Global,,,
,dmz0_mac=,,Global,,,
,dmz0_mip=,,Global,,,
,dmz0_mtu_enable=0,,Global,,,
,dmz0_mtu=1500,,Global,,,
,dmz0_name=dmz0,,Global,,,
,dmz0_netmask=255.255.255.0,,Global,,,
,dmz0_proto=none,,Global,,,
,,,,,,
,dns_addget=1,,?,,,
,,,,,,
,dns_proxy_disable=0,,Global,DNS,,
,dns_static=8.8.8.8;1.1.1.1,,Global,,,
,dnsmasq_custom=,,Global,,,
,dnsrelay_enable=1,,Global,,,
,dnsrelay_static=,,Global,,,
,dnsrelay=1,,Global,,,
,domainname=inhand-router.com,,Global,,,
,,,,,,
,dtu_buf_size=10240,,Global,Serial,,
,dtu_conn_idle=30,,Global,,,
,dtu_conn_interval=5,,Global,,,
,dtu_conn_retry_max=180,,Global,,,
,dtu_conn_retry_min=15,,Global,,,
,dtu_conn_retry_num=5,,Global,,,
,dtu_connection_mode=0,,Global,,,
,dtu_crlf=0,,Global,,,
,dtu_downstr=,,Global,,,
,dtu_enable=0,,Global,,,
,dtu_frameval=100,,Global,,,
,dtu_hbnum=5,,Global,,,
,dtu_hbval=60,,Global,,,
,dtu_id_trap_intv=0,,Global,,,
,dtu_id=,,Global,,,
,dtu_iface=/dev/ttyS1,,Global,,,
,dtu_ma8_enable=0,,Global,,,
,dtu_ma8_hb_context=,,Global,,,
,dtu_ma8_hb_format=0,,Global,,,
,dtu_ma8_hb_used=0,,Global,,,
,dtu_mserver_policy=0,,Global,,,
,dtu_port=502,,Global,,,
,dtu_protocol=0,,Global,,,
,dtu_server_mode=0,,Global,,,
,dtu_server=,,Global,,,
,dtu_src=,,Global,,,
,dtu_str_format=1,,Global,,,
,dtu_tcp_mode=0,,Global,,,
,dtu_timeout=120,,Global,,,
,dtu_uartframe_num=4,,Global,,,
,dtu_upstr=,,Global,,,
,dtu1_enable=,,Global,,,
,dtu1_iface=/dev/ttyS0,,Global,,,
,,,,,,
,down_bandwidth=1000,,Global,QoS,,
,,,,,,
,dual_sim_csq_retry=0,,Carrier,,Non Dual Sim,
,dual_sim_enable=0,,Carrier,,Non Dual Sim,
,dual_sim_main=0,,Carrier,,Non Dual Sim,
,dual_sim_max_retry=5,,Carrier,,Non Dual Sim,
,dual_sim_min_conn_time=0,,Carrier,,Non Dual Sim,
,dual_sim_min_csq=9,,Carrier,,Non Dual Sim,
,,,,,,
,dual_sim_csq_retry=0,,Carrier,,Dual SIM,
,dual_sim_enable=1,,Carrier,,Dual SIM,
,dual_sim_main=0,,Carrier,,Dual SIM,
,dual_sim_max_retry=5,,Carrier,,Dual SIM,
,dual_sim_min_conn_time=120,,Carrier,,Dual SIM,
,dual_sim_min_csq=4,,Carrier,,Dual SIM,
,,,,,,
,engineer_mode=0,,?,,,
,env_path=,,?,,,
,,,,,,
,fw_acl=1<4<0.0.0.0/0<<0.0.0.0/0<<1<1<>,,Customer / Service plan / Device,,,
,fw_anti_dos=1,,Global,,,
,fw_block_activex=0,,Global,,,
,fw_block_applet=0,,Global,,,
,fw_block_cookie=0,,Global,,,
,fw_block_ident=0,,Global,,,
,fw_block_loopback=0,,Global,,,
,fw_block_multicast=1,,Global,,,
,fw_block_proxy=0,,Global,,,
,fw_block_wan=0,,Global,,,
,fw_clear_conntrack=1,,,,,
,fw_log_limit=60,,,,,
,fw_mac_rules_saved=,,,,,
,fw_mac_rules=,,,,,
,fw_nat=,,,Customer (ATM RMS Forwarding and ALTECH),,
,fw_portmap=,,,,,
,fw_router_vip=,,,,,
,fw_strict=0,,,,,
,fw_vip_range=,,,,,
,fw_vip=,,,,,
,fw_web=,,,Content Filtering,,
,,,,,,
,fw_acl=1<4<192.168.1.0/24<<34.199.0.0/16<<1<1<Amazon Resource>1<4<192.168.1.0/24<<208.35.209.1<<1<1<CDS>1<4<192.168.1.0/24<<216.58.156.98<<1<1<CDS>1<4<192.168.1.0/24<<198.28.31.98<<1<1<CDS>1<4<192.168.1.0/24<<204.8.249.126<<1<1<Switch Commerce>1<4<192.168.1.0/24<<67.23.48.67 <<1<1<Switch Commerce>1<4<192.168.1.0/24<<207.108.146.108<<1<1<Switch Commerce>1<4<192.168.1.0/24<<208.224.248.160<<1<1<Switch Commerce>1<4<192.168.1.0/24<<67.23.53.167<<1<1<Switch Commerce>1<4<192.168.1.0/24<<64.211.210.167<<1<1<Switch Commerce>1<4<192.168.1.0/24<<206.71.17.21/32 <<1<1<PAI>1<4<192.168.1.0/24<<20.88.238.228/32<<1<1<Digital Network>1<4<192.168.1.0/24<<20.221.234.232<<1<1<Digital Network>1<4<192.168.1.0/24<<216.26.158.20<<1<1<PAI MV RMS>1<4<192.168.1.0/24<<216.26.158.19<<1<1<PAI GM RMS>1<4<192.168.1.0/24<<69.21.165.134<<1<1<1st ISO>1<4<192.168.1.0/24<<209.103.211.74<<1<1<1st ISO>1<4<192.168.1.0/24<<64.88.167.58<<1<0<EFX>1<4<192.168.1.0/24<<34.199.247.183<<1<1<LibertyX>1<4<192.168.1.0/24<<208.78.47.0/24<<1<1<Planet Payment DCC>1<4<192.168.1.0/24<<8.8.8.8<<1<1<DNS>1<4<192.168.1.0/24<<8.8.4.4<<1<1<DNS>1<4<192.168.1.0/24<<1.1.1.1<<1<1<DNS>1<4<192.168.1.0/24<<3.5.0.0/16<<1<1<AWS Genmega>1<4<192.168.1.0/24<<52.192.0.0/12<<1<1<AWS Genmega2>1<4<192.168.1.0/24<<216.58.156.80<<1<1<CDS>1<4<192.168.1.0/24<<63.175.24.215<<1<1<CDS>1<4<0.0.0.0/0<<0.0.0.0/0<<2<1<Block>,,Service Plan/Customer/Device,,,
,fw_anti_dos=1,,Global,,,
,fw_block_activex=0,,Global,,,
,fw_block_applet=0,,Global,,,
,fw_block_cookie=0,,Global,,,
,fw_block_ident=0,,Global,,,
,fw_block_loopback=0,,Global,,,
,fw_block_multicast=1,,Global,,,
,fw_block_proxy=0,,Global,,,
,fw_block_wan=0,,Global,,,
,fw_clear_conntrack=1,,Global,,,
,fw_log_limit=60,,Global,,,
,fw_mac_rules_saved=,,Global,,,
,fw_mac_rules=,,Global,,,
,fw_nat=,,Service Plan/Customer/Device?,,,
,fw_portmap=,,Global,,,
,fw_router_vip=,,Global,,,
,fw_strict=0,,Global,,,
,fw_vip_range=,,Global,,,
,fw_vip=,,Global,,,
,fw_web=1<libertyx.com<1<1<>1<atm1.switchcommerce.net<1<1<>1<atm2.switchcommerce.net<1<1<>1<atmssl.dnsatm.com<1<1<DNS>1<atmtls.dnsatm.com<1<1<DNS>1<gm.rmsfm.com<1<1<PAI RMS>1<mv.rmsfm.com<1<1<PAI RMS>,,Service Plan/Customer/Device,,,
,,,,,,
,gps_enable=0,,Global,gps,,
,gre_tunnels=,,Global,vpn,,
,gsm_wcdma_band_config=ALL,,Global, cellular,,
,,,,,,
,hostname=DC_22_ATM_05082025,,Gloal host name possible,,,
,http_api_description=,,Global ,,,
,http_api_enable=1,,Global ,,,
,http_api_local=1,,Global ,,,
,http_api_port=4444,,Global ,,,
,http_api_remote=1,,Global ,,,
,http_api_src=,,Global ,,,
,http_description=,,Global ,,,
,http_enable=1,,Global ,,,
,http_local=1,,Global ,,,
,http_port=80,,Global ,,,
,http_remote=1,,Global ,,,
,http_src=,,Global ,,,
,https_description=,,Global ,,,
,https_enable=0,,Global ,,,
,https_local=1,,Global ,,,
,https_port=443,,Global ,,,
,https_remote=1,,Global ,,,
,https_src=173.15.161.73,Wrong,Global ,,,
,hw_reset_disable=0,Possible 1,Global ,,,
,,,,,,
,ike_policies=,,Global ,VPN,,
,io_chip=0,,Model,IO,,
,io_triggered_report=0,,Model,IO,,
,iodigital_input_data=0c,,model,IO,,
,ip_passthrough_mac=,,Global ,IPPASSTHROUGH,,
,ipsec_compress=1,,Global ,VPN,,
,ipsec_debug=0,,Global ,,,
,ipsec_dynnattport=0,,Global ,,,
,ipsec_force_natt=0,,Global ,,,
,ipsec_natt_enable=1,,Global ,,,
,ipsec_natt_interval=60,,Global ,,,
,ipsec_nocrsend=0,,Global ,,,
,ipsec_policies=,,Global ,,,
,ipsec_stack=netkey,,Global ,,,
,ipsec_tunnel_action=,,Global ,,,
,ipsec_tunnel_name=,,Global ,,,
,ipsec_tunnels=,,Global ,,,
,ipsec_uniqueids=1,,Global ,,,
,,,,,,
,l2tp_debug=0,,Global ,VPN,,
,l2tpc_tunnel_action=,,Global ,VPN,,
,l2tpc_tunnel_name=,,Global ,VPN,,
,l2tpc_tunnels=,,Global ,VPN,,
,l2tps_debug=0,,Global ,VPN,,
,l2tps_enable=0,,Global ,VPN,,
,l2tps_expert=,,Global ,VPN,,
,l2tps_interval=60,,Global ,VPN,,
,l2tps_localip=,,Global ,VPN,,
,l2tps_mppe=0,,Global ,VPN,,
,l2tps_passwd=,,Global ,VPN,,
,l2tps_remoteip=,,Global ,VPN,,
,l2tps_remotemask=,,Global ,VPN,,
,l2tps_remotenet=,,Global ,VPN,,
,l2tps_retry=5,,Global ,VPN,,
,l2tps_username=,,Global ,VPN,,
,lan_port1=1,,Model/Service/Device,,,
,lan_port2=1,,Model/Service/Device,,,
,lan0_default_route=1,,Model/Service/Device,,,
,lan0_gateway=,,Model/Service/Device,,,
,lan0_iface=eth2.1,,Model/Service/Device,,,
,lan0_ip=192.168.1.90,,Model/Service/Device,,,
,lan0_last_ip=192.168.2.1,,Model/Service/Device,,,
,lan0_last_netmask=255.255.255.0,,Model/Service/Device,,,
,lan0_mac=00:18:05:15:14:F6,,Inherited,,,
,lan0_mdix=0,,Global ,,,
,lan0_mip=,,Global ,,,
,lan0_mode=0,,Global ,,,
,lan0_mtu_enable=0,,Global ,,,
,lan0_mtu=1500,,Global ,,,
,lan0_name=lan0,,Global ,,,
,lan0_netmask=255.255.255.0,,Global ,,,
,lan0_proto=static,,Global (FOR NOW?),,,
,lan0_server=0.0.0.0,,Global ,,,
,language=English,,Global ,,,
,linkbackup_enable=0,,Model/Service/Device,,,
,linkbackup_hot_mode=1,,Model/Service/Device,,,
,log_console=0,,Global,Log ,,
,log_crond=1,,Global,Log ,,
,log_level=7,,Global,Log ,,
,log_mark=0,,Global,Log ,,
,log_remote=0,,Global,Log ,,
,log_remoteip=,,Global,Log ,,
,log_remoteport=514,,Global,Log ,,
,login_timeout=500,,Global,Log ,,
,lte_band_config=ALL,,Carrier,4g Cellular,,
,,,,,,
,main_icmp_host=,,?Unsure,cell back up,,
,main_icmp_interval=10,,?Unsure,cell back up,,
,main_icmp_retries=3,,?Unsure,cell back up,,
,main_icmp_timeout=3,,?Unsure,cell back up,,
,main_successive_pkts_rcvd_for_up=1,,?Unsure,cell back up,,
,max_modem_reset=120,,Global,,Cellular,
,max_ppp_redial=10,,Global,,Cellular,
,mqtt_atm_id=,,Model/Carrier,,Device manager,
,mqtt_center=iot.inhandnetworks.com,,Model/Carrier,,Device manager,
,mqtt_device_info=,,Model/Carrier,,Device manager,
,mqtt_enable=1,,Model/Carrier,,Device manager,
,mqtt_experience_confirmed=1,,Model/Carrier,,Device manager,
,mqtt_experience_mode=disable,,Model/Carrier,,Device manager,
,mqtt_keepalive=60,,Model/Carrier,,Device manager,
,mqtt_lbs_interval=24,,Model/Carrier,,Device manager,
,mqtt_series_interval=24,,Model/Carrier,,Device manager,
,mqtt_sniffer_enable=1,,Model/Carrier,,Device manager,
,mqtt_sniffer_filter_enable=0,,Model/Carrier,,Device manager,
,mqtt_tls=1,,Model/Carrier,,Device manager,
,mqtt_username=service@wirelessatmstore.com,,Model/Carrier,,Device manager,
,multicast_pass=1,,Global,,FW Basic,
,,,,,,
,nf_ttl=0,,Global,,,
,ntp_kiss=,,Global,,,
,ntp_server=10.4.6.30;time.nist.gov;time.google.com,,Global,,,
,ntp_tdod=1,,Global,,,
,ntp_updates=24,,Global,,,
,,,,,,
,oem_name=,,Global,,,
,openvpn_c2c_enable=0,,Global,,OPENVPN,
,openvpn_dns1=1,,Global,,OPENVPN,
,openvpn_dns2=,,Global,,OPENVPN,
,openvpn_dns3=,,Global,,OPENVPN,
,openvpn_dns4=,,Global,,OPENVPN,
,openvpn_ovpn1=dev tun\0Apersist-tun\0Apersist-key\0Acipher AES-256-CBC\0Aauth SHA256\0Atls-client\0Aclient\0Aresolv-retry infinite\0Aremote 74.118.247.209 1194 udp\0Aauth-user-pass\0Aremote-cert-tls server\0A\0A<ca>\0A-----BEGIN CERTIFICATE-----\0AMIIEFTCCAv2gAwIBAgIBADANBgkqhkiG9w0BAQsFADBlMRAwDgYDVQQDEwdwZnNl\0AbnNlMQswCQYDVQQGEwJVUzETMBEGA1UECBMKTmV3IEplcnNleTESMBAGA1UEBxMJ\0ATHVtYmVydG9uMRswGQYDVQQKExJNaWxlcyBUZWNobm9sb2dpZXMwHhcNMjAwMjEw\0AMTY0ODIzWhcNMzAwMjA3MTY0ODIzWjBlMRAwDgYDVQQDEwdwZnNlbnNlMQswCQYD\0AVQQGEwJVUzETMBEGA1UECBMKTmV3IEplcnNleTESMBAGA1UEBxMJTHVtYmVydG9u\0AMRswGQYDVQQKExJNaWxlcyBUZWNobm9sb2dpZXMwggEiMA0GCSqGSIb3DQEBAQUA\0AA4IBDwAwggEKAoIBAQDDTdQplqwlxC0qo6fKWnRE6S3/GyuDfIyIt1b3YYpVOPPZ\0ACOGlcNs7wjwmSwUX80YNdxJiW626SBScpErE4KsqwrUU2eCGZlA1/HuvOXuUGULL\0ANWZXLxuebdiIxeGBxAHxDOeX5l8F68P0ohPXNbtqN19AtO2TNWslZl6obIcFiqJi\0Ar/m0qvk+/FZYYTnNndZsyqvLdYYyUMjbgh9IP31z6w6vpYIsL4UCU3XmoO++c9Yp\0APFSdJoroZQRsuFhVFW7ipOBeqEggxTRXnqkXaSYQagh5ag9cOCkPHur6olIniHy9\0AYMAgGEOreCJdzx3jaOPwfrVhOSmQ/8nlRMoT8UItAgMBAAGjgc8wgcwwHQYDVR0O\0ABBYEFB4xGMewAN4Iz+51Wn7QU14VI3xIMIGPBgNVHSMEgYcwgYSAFB4xGMewAN4I\0Az+51Wn7QU14VI3xIoWmkZzBlMRAwDgYDVQQDEwdwZnNlbnNlMQswCQYDVQQGEwJV\0AUzETMBEGA1UECBMKTmV3IEplcnNleTESMBAGA1UEBxMJTHVtYmVydG9uMRswGQYD\0AVQQKExJNaWxlcyBUZWNobm9sb2dpZXOCAQAwDAYDVR0TBAUwAwEB/zALBgNVHQ8E\0ABAMCAQYwDQYJKoZIhvcNAQELBQADggEBAEvfbYQpyopZYfl24D0YjQ9fBHu9K0Ot\0AAWI40Bdm1ZoPLmT73CdbzDbzMjZ34xXO8pw7TgIUtOl7KBQJpO0wjxYlz1T0hGX3\0AvEU9+oTbW7ho0pqfs3uTiPHp8kxatH0cn7U7uTqI4cl5coSfTRgg6+jkHcvqJbBZ\0AEsFCnrY1VIwIZ0LFQrCNOTRfM146/QhvaIHAaqS8NdaUl/NJ78l2iw/Py269MNTS\0ApXAyKuN5pVVN51a1Mddjo/vyuoI8qUBzV3XZqOzgg/gFSNcO88ob8AbG7uQ3NkL8\0ANVYUp3nkZkbGM7uzDt/riGFYENous9M8j1XLL9fS9YOSOkofFqro+E0=\0A-----END CERTIFICATE-----\0A</ca>\0A<cert>\0A-----BEGIN CERTIFICATE-----\0AMIIEaDCCA1CgAwIBAgIBBTANBgkqhkiG9w0BAQsFADBlMRAwDgYDVQQDEwdwZnNl\0AbnNlMQswCQYDVQQGEwJVUzETMBEGA1UECBMKTmV3IEplcnNleTESMBAGA1UEBxMJ\0ATHVtYmVydG9uMRswGQYDVQQKExJNaWxlcyBUZWNobm9sb2dpZXMwHhcNMjAwMjEx\0AMTkxNTQyWhcNMzAwMjA4MTkxNTQyWjBhMQswCQYDVQQGEwJVUzETMBEGA1UECBMK\0ATmV3IEplcnNleTESMBAGA1UEBxMJTHVtYmVydG9uMRswGQYDVQQKExJNaWxlcyBU\0AZWNobm9sb2dpZXMxDDAKBgNVBAMTA2F0bTCCASIwDQYJKoZIhvcNAQEBBQADggEP\0AADCCAQoCggEBAOGnDtiVitsItbuP9k/1eXGzhE5V3Efe+34gsqpewyR7ER1g4V50\0A7OnaUrPF0NvZXvGvOxsCqIpiqrf2T68t9LNhoLuHGIzcbaUyGXrVPo2AFR4/EML7\0AzLW1Dd/8vMwPnkK5SD0Tbz5nzPjY7QFXRnc5AkY0WdNE7Yrwc2io1+yaqyIoviWm\0A3JMq4FdtiW85r1GXX6GO1InH5H2LiXorRPmpPSiGEUY79fMV0yRETz83PdiQtC4o\0AfK2vVETmLuDs2TLQF9KFcoOyxy4NLcJBWx567n86TZLwUmUm5epWr3Oy26pNE4ej\0AJnKSg7m+GlCt3f+ueoLd87MczrwRcwEnG6kCAwEAAaOCASUwggEhMAkGA1UdEwQC\0AMAAwCwYDVR0PBAQDAgXgMDEGCWCGSAGG+EIBDQQkFiJPcGVuU1NMIEdlbmVyYXRl\0AZCBVc2VyIENlcnRpZmljYXRlMB0GA1UdDgQWBBS+TDpeH/5bX3KGL7jG4kbNlFnD\0AZzCBjwYDVR0jBIGHMIGEgBQeMRjHsADeCM/udVp+0FNeFSN8SKFppGcwZTEQMA4G\0AA1UEAxMHcGZzZW5zZTELMAkGA1UEBhMCVVMxEzARBgNVBAgTCk5ldyBKZXJzZXkx\0AEjAQBgNVBAcTCUx1bWJlcnRvbjEbMBkGA1UEChMSTWlsZXMgVGVjaG5vbG9naWVz\0AggEAMBMGA1UdJQQMMAoGCCsGAQUFBwMCMA4GA1UdEQQHMAWCA2F0bTANBgkqhkiG\0A9w0BAQsFAAOCAQEAkApPCVQ9oots58x/gHfRzHuGVmpvJjoHuPzVd8Au6Rc+DiIX\0ApzVP/+W91ViWSodKK0ZdJCEbDbGC54vACuvdV76lBrLTFbAhLd/kHW+7Qu2mkVKV\0ABe87F4ayX5Gijc5qYRpOT6ljqwoRNT31o8nUdLEM4yeAbL9QsYsTFzplAmz17e7r\0AMDb7/9czGxgFjug4tio92ZiJ4HAqwUoVZRMqR4lpzMvE3J7HDzFmi8cUUI+S2w0n\0A7J9G3Xvdlr7GiHT2W+I8jmCfpU5WGz8xVi/Xm5+e67EYV8dVtPd9PqAzQ9oXxo1h\0A+Ao10qeNesrNAUjAnTE1rpF124o6+QGcHLyROw==\0A-----END CERTIFICATE-----\0A</cert>\0A<key>\0A-----BEGIN PRIVATE KEY-----\0AMIIEvAIBADANBgkqhkiG9w0BAQEFAASCBKYwggSiAgEAAoIBAQDhpw7YlYrbCLW7\0Aj/ZP9Xlxs4ROVdxH3vt+ILKqXsMkexEdYOFedOzp2lKzxdDb2V7xrzsbAqiKYqq3\0A9k+vLfSzYaC7hxiM3G2lMhl61T6NgBUePxDC+8y1tQ3f/LzMD55CuUg9E28+Z8z4\0A2O0BV0Z3OQJGNFnTRO2K8HNoqNfsmqsiKL4lptyTKuBXbYlvOa9Rl1+hjtSJx+R9\0Ai4l6K0T5qT0ohhFGO/XzFdMkRE8/Nz3YkLQuKHytr1RE5i7g7Nky0BfShXKDsscu\0ADS3CQVseeu5/Ok2S8FJlJuXqVq9zstuqTROHoyZykoO5vhpQrd3/rnqC3fOzHM68\0AEXMBJxupAgMBAAECggEAGcg8qgJsGxqjqQqJ2hjyB0u7kje9M3kGwyJ5R34MTd7B\0A1dl75o71gsKvMFspwfTUJEkhN7TWDPm5B8vczucxTk2ZT9Pfujh1Tqqqvp4ex4wa\0A3ZnXEHA0s448R5tY9vfR3U3OMyxFSZwSj1w5uC2An56j4+GXYcw+V+GhThP8l8vd\0AUgmkpsqoqTPitO9QfhL8/L4ryOfLK8UQjBLJGWj8Jei/wpCLIFY+cWKJzFYs9cl1\0AurKe4mYKd2lqax6AY+DIuXYWk5ibGH5jCcoucVsQ+CVCq4mLQp/k3x993Z13HGNT\0AP+6lv8yh0Tk6QDOa56MHbiQDmPw1FYmjKpJcMNv1AQKBgQD1sjDzp4VttylhIbRS\0A5vzwpySEtlXOg9/6Yx1lvLxOPjioFjISmvGII3wGYtE73d7ZaDKsxX55uR9yRO42\0A/8KaruCmV0OIGK0iLjrw5QyBsmWyGMQLqt8tG0zE0xl4g3IY3AOCxeQWAukuxtnP\0Ad9je2veJ4FIHvVdZHCczx2xauwKBgQDrHa23VSDnncPTJcqIIC/JEXOoWiSlFKrG\0Agj93j/Xih9qCFiWT+OtKiqTnmPjGY9xf67Ss+xgRQ77c6/irN41ecEiauRjvTbTX\0AC2dKJRYjKJaB19J4MPwaYcVyJZ73shWPRpB7egG+dU0Kx8Bba4A+AmioiEv8248C\0AD9zjN89W6wKBgExXGISseXXUomPOwCO+J7tyg5NEwDaRnSdEYp743J2HEb2QX/CN\0A+hwtwlyNmat7TcHJcW1jU9/oWE/+APJP15yOV7j3hkEkQa9MI/4zfQZTcuu6bDef\0A2QY/5EOHv/NFDE+TFPguGqeIMgHZwVWITHc6HA3YCETlXN2QNNIO1aj/AoGAVkie\0A/t/z4mxIeE2vJQPC5aRM8KScPCT4gz87cXJYh1jZ/NGJ2uMH3mRBHmlKKuxs7JrA\0AxJalf3iAK+1BZfxOGjFUw8tX9kJrMlwR/OjdVevISEBfEhLQAhKNdlWOIFKvjNQV\0Ao+rjhvTfYCxsUGCEQL17kRXr5RDiS5xssMpDgh8CgYAmSXWDaJ+zW9rL174ruvA1\0AeTFOIwN/WkPrh7eGQmArpcueeB6nxLRnqANLs+GiG1m9iODHUIw8M1zfk6n9+3Io\0AgNb/3RFDzy4axMgagqJvlT8uPE2pcztAotlQZahxGjo5eNHJtmlcW1a3Etuz8v1W\0AwZ0KC34XjEQvfMnUbYD3yQ==\0A-----END PRIVATE KEY-----\0A</key>\0Akey-direction 1\0A<tls-auth>\0A#\0A# 2048 bit OpenVPN static key\0A#\0A-----BEGIN OpenVPN Static key V1-----\0Ad706be58c86573da526660ce24e168f7\0A210212a33a3ecdf3c3f3c73b248d2396\0Ae9b11ee19469ed154b47098fddd3066e\0A69a88b88657087a233f6d5292f4f2633\0Ad1be4bd198ea1c211d49b29a660d8713\0A14a4f8d060ccb9e0dc17c2c6fe58e112\0A63e1c0f64bb61b9b710d3ccd00af36ac\0A067ee86773816679865944967e1e24df\0Addba1516f61f8f7792b0f144cb1e11cf\0Ae35a22d3aa95e02439f1f2e615da75d6\0A24bd324d7279a2d41be71c970db51878\0A6701d2e267bf0545ca5be4d58230924e\0Ac9c2fd5661ce863ef580c6a703f532a7\0Aea7a7bc9c50856266630b909821f0aad\0A8fc10a8e37a588f6459cac56a8928083\0A377217c47becd47dccbcee06e55bbd07\0A-----END OpenVPN Static key V1-----\0A</tls-auth>,,Global,,OPENVPN,
,openvpn_secret1=,,Global,,OPENVPN,
,openvpn_secret2=,,Global,,OPENVPN,
,openvpn_secret3=,,Global,,OPENVPN,
,openvpn_secret4=,,Global,,OPENVPN,
,openvpn_tunnel_action=edit,,Global,,OPENVPN,
,openvpn_tunnel_name=OpenVPN_T_1,,Global,,OPENVPN,
,"openvpn_tunnels=OpenVPN_T_1,0,2,0,1194,,0,atm,Ifhe@#hIO2ipVIe&,,255.255.255.0,,,,255.255.255.0,60,300,86400,0,0,0,1500,,3,0,,sha1;",,Global,,OPENVPN,
,openvpn_user_list=,,Global,,OPENVPN,
,ospf_enable=0,,Global,,,
,ovdp_center_port=20003,,Global,,,
,ovdp_center=g.inhandnetworks.com,,Global,,,
,ovdp_device_id=302003017,,Global,,,
,ovdp_enable=0,,Global,,,
,ovdp_entity_conf=,,Global,,,
,ovdp_hb_interval=120,,Global,,,
,ovdp_hb_retries=3,,Global,,,
,ovdp_hb_retries=3,,Global,,,
,ovdp_hb_timeout=3600,,Global,,,
,ovdp_login_retries=3,,Global,,,
,ovdp_mode=0,,Global,,,
,ovdp_rx_timeout=30,,Global,,,
,ovdp_sms_interval=24,,Global,,,
,ovdp_trust_list=,,Global,,,
,ovdp_tx_retries=3,,Global,,,
,ovdp_vendor_id=0003,,Global,,,
,,,,,,
,pam_shield_interval=600,?unsure,,,,
,pam_shield_retention=3600,?unsure,,,,
,pam_shield_retry=20,?unsure,,,,
,port_mode=0,,Global,,,
,portal_enable=,,Global,,,
,pptpc_tunnel_action=,,Global,VPN,,
,pptpc_tunnel_name=,,Global,VPN,,
,pptpc_tunnels=,,Global,VPN,,
,pptps_debug=0,,Global,VPN,,
,pptps_enable=0,,Global,VPN,,
,pptps_expert=,,Global,VPN,,
